******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.018651362984218132]
['600701.SH' '600701' '*ST工新' '黑龙江' '综合类' '19960528' 0.016170212765957554]
['600817.SH' '600817' 'ST宏盛' '河南' '多元金融' '19940128' 0.018557049986560152]
['601107.SH' '601107' '四川成渝' '四川' '路桥' '20090727' 0.014601585314976991]
['601188.SH' '601188' '龙江交通' '黑龙江' '路桥' '20100319' 0.01754322766570596]
['688069.SH' '688069' '德林海' '江苏' '环境保护' '20200722' 0.0031710079275198318]
['688165.SH' '688165' '埃夫特-U' '安徽' '专用机械' '20200715' 0.01285371702637893]
['688336.SH' '688336' '三生国健' '上海' '生物制药' '20200722' 0.017420718816067614]
['688599.SH' '688599' '天合光能' '江苏' '电气设备' '20200610' 0.01521309952386485]



******************************************20200810******************************************
['000150.SZ' '000150' '宜华健康' '广东' '医疗保健' '20000807' 0.019402202412165663]
['000409.SZ' '000409' 'ST地矿' '山东' '综合类' '19960627' 0.014581373471307477]
['000410.SZ' '000410' '*ST沈机' '辽宁' '机床制造' '19960718' 0.016840052015604703]
['000422.SZ' '000422' 'ST宜化' '湖北' '农药化肥' '19960815' 0.018232278456616388]
['000553.SZ' '000553' '安道麦A' '湖北' '农药化肥' '19931203' 0.01586947278911567]
['000631.SZ' '000631' '顺发恒业' '吉林' '区域地产' '19961122' 0.013843111404086953]
['000665.SZ' '000665' '湖北广电' '湖北' '影视音像' '19961210' 0.019202898550724615]
['000677.SZ' '000677' '恒天海龙' '山东' '化纤' '19961226' 0.018967661691542407]
['000966.SZ' '000966' '长源电力' '湖北' '火力发电' '20000316' 0.017818116370555147]
['002072.SZ' '002072' 'ST凯瑞' '山东' '互联网' '20061018' 0.01923511254987575]
['002200.SZ' '002200' 'ST云投' '云南' '环境保护' '20071221' 0.010114247311827963]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.011238431026884124]
['002327.SZ' '002327' '富安娜' '深圳' '纺织' '20091230' 0.01846965699208439]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.015871252106598534]
['002502.SZ' '002502' '*ST鼎龙' '广东' '影视音像' '20101117' 0.010142685232937968]
['002542.SZ' '002542' '中化岩土' '北京' '建筑工程' '20110128' 0.018012249443207184]
['002692.SZ' '002692' 'ST远程' '江苏' '电气设备' '20120808' 0.017150395778364132]
['002857.SZ' '002857' '三晖电气' '河南' '电器仪表' '20170323' 0.016601034669137506]
['002972.SZ' '002972' '科安达' '深圳' '运输设备' '20191227' 0.01969550507491545]
['300066.SZ' '300066' '三川智慧' '江西' '电器仪表' '20100326' 0.019379844961240414]
['300116.SZ' '300116' '坚瑞沃能' '陕西' '电气设备' '20100902' 0.015825123152709394]
['300249.SZ' '300249' '依米康' '四川' '软件服务' '20110803' 0.019791347038968943]
['300305.SZ' '300305' '裕兴股份' '江苏' '塑料' '20120329' 0.0178093645484949]
['300594.SZ' '300594' '朗进科技' '山东' '运输设备' '20190621' 0.014095010813632639]
['300711.SZ' '300711' '广哈通信' '广东' '通信设备' '20171101' 0.019754564501646296]
['300833.SZ' '300833' '浩洋股份' '广东' '专用机械' '20200520' 0.009870617079727086]
['600020.SH' '600020' '中原高速' '河南' '路桥' '20030808' 0.014868105515587548]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.01895683453237401]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.019249355670103153]
['600106.SH' '600106' '重庆路桥' '重庆' '路桥' '19970618' 0.013895114298520805]
['600227.SH' '600227' '圣济堂' '贵州' '化学制药' '20000221' 0.017614424410540824]
['600232.SH' '600232' '金鹰股份' '浙江' '纺织' '20000602' 0.019975031210986285]
['600241.SH' '600241' '*ST时万' '辽宁' '商贸代理' '20001128' 0.01679664067186564]
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.014298934296546072]
['600398.SH' '600398' '海澜之家' '江苏' '服饰' '20001228' 0.017336764232872327]
['600408.SH' '600408' 'ST安泰' '山西' '焦炭加工' '20030212' 0.014167968539567952]
['600593.SH' '600593' '大连圣亚' '辽宁' '旅游服务' '20020711' 0.017166098450864312]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.01846965699208435]
['600652.SH' '600652' 'ST游久' '上海' '互联网' '19901219' 0.017560975609756113]
['600701.SH' '600701' '*ST工新' '黑龙江' '综合类' '19960528' 0.016170212765957554]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.017078651685393374]
['600818.SH' '600818' '中路股份' '上海' '文教休闲' '19940128' 0.018162610214944502]
['600917.SH' '600917' '重庆燃气' '重庆' '供气供热' '20140930' 0.018221376121838502]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.019644391137332445]
['601009.SH' '601009' '南京银行' '江苏' '银行' '20070719' 0.017336683417085413]
['601668.SH' '601668' '中国建筑' '北京' '建筑工程' '20090729' 0.012992578452188475]
['601766.SH' '601766' '中国中车' '北京' '运输设备' '20080818' 0.015085484411666083]
['601857.SH' '601857' '中国石油' '北京' '石油开采' '20071105' 0.019853268119164207]
['601992.SH' '601992' '金隅集团' '北京' '水泥' '20110301' 0.015990159901598893]
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.015568981542955706]
['603790.SH' '603790' '雅运股份' '上海' '染料涂料' '20180912' 0.017357624444125728]
['605108.SH' '605108' '同庆楼' '安徽' '酒店餐饮' '20200716' 0.011892036344201017]
['688586.SH' '688586' '江航装备' '安徽' '航空' '20200731' 0.01868559456108099]



******************************************20200810******************************************
['000150.SZ' '000150' '宜华健康' '广东' '医疗保健' '20000807' 0.019402202412165663]
['000409.SZ' '000409' 'ST地矿' '山东' '综合类' '19960627' 0.014581373471307477]
['000410.SZ' '000410' '*ST沈机' '辽宁' '机床制造' '19960718' 0.016840052015604703]
['000422.SZ' '000422' 'ST宜化' '湖北' '农药化肥' '19960815' 0.018232278456616388]
['000553.SZ' '000553' '安道麦A' '湖北' '农药化肥' '19931203' 0.01586947278911567]
['000631.SZ' '000631' '顺发恒业' '吉林' '区域地产' '19961122' 0.013843111404086953]
['000665.SZ' '000665' '湖北广电' '湖北' '影视音像' '19961210' 0.019202898550724615]
['000677.SZ' '000677' '恒天海龙' '山东' '化纤' '19961226' 0.018967661691542407]
['000966.SZ' '000966' '长源电力' '湖北' '火力发电' '20000316' 0.017818116370555147]
['002072.SZ' '002072' 'ST凯瑞' '山东' '互联网' '20061018' 0.01923511254987575]
['002200.SZ' '002200' 'ST云投' '云南' '环境保护' '20071221' 0.010114247311827963]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.011238431026884124]
['002327.SZ' '002327' '富安娜' '深圳' '纺织' '20091230' 0.01846965699208439]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.015871252106598534]
['002502.SZ' '002502' '*ST鼎龙' '广东' '影视音像' '20101117' 0.010142685232937968]
['002542.SZ' '002542' '中化岩土' '北京' '建筑工程' '20110128' 0.018012249443207184]
['002692.SZ' '002692' 'ST远程' '江苏' '电气设备' '20120808' 0.017150395778364132]
['002857.SZ' '002857' '三晖电气' '河南' '电器仪表' '20170323' 0.016601034669137506]
['002972.SZ' '002972' '科安达' '深圳' '运输设备' '20191227' 0.01969550507491545]
['300066.SZ' '300066' '三川智慧' '江西' '电器仪表' '20100326' 0.019379844961240414]
['300116.SZ' '300116' '坚瑞沃能' '陕西' '电气设备' '20100902' 0.015825123152709394]
['300249.SZ' '300249' '依米康' '四川' '软件服务' '20110803' 0.019791347038968943]
['300305.SZ' '300305' '裕兴股份' '江苏' '塑料' '20120329' 0.0178093645484949]
['300594.SZ' '300594' '朗进科技' '山东' '运输设备' '20190621' 0.014095010813632639]
['300711.SZ' '300711' '广哈通信' '广东' '通信设备' '20171101' 0.019754564501646296]
['300833.SZ' '300833' '浩洋股份' '广东' '专用机械' '20200520' 0.009870617079727086]
['600020.SH' '600020' '中原高速' '河南' '路桥' '20030808' 0.014868105515587548]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.01895683453237401]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.019249355670103153]
['600106.SH' '600106' '重庆路桥' '重庆' '路桥' '19970618' 0.013895114298520805]
['600227.SH' '600227' '圣济堂' '贵州' '化学制药' '20000221' 0.017614424410540824]
['600232.SH' '600232' '金鹰股份' '浙江' '纺织' '20000602' 0.019975031210986285]
['600241.SH' '600241' '*ST时万' '辽宁' '商贸代理' '20001128' 0.01679664067186564]
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.014298934296546072]
['600398.SH' '600398' '海澜之家' '江苏' '服饰' '20001228' 0.017336764232872327]
['600408.SH' '600408' 'ST安泰' '山西' '焦炭加工' '20030212' 0.014167968539567952]
['600593.SH' '600593' '大连圣亚' '辽宁' '旅游服务' '20020711' 0.017166098450864312]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.01846965699208435]
['600652.SH' '600652' 'ST游久' '上海' '互联网' '19901219' 0.017560975609756113]
['600701.SH' '600701' '*ST工新' '黑龙江' '综合类' '19960528' 0.016170212765957554]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.017078651685393374]
['600818.SH' '600818' '中路股份' '上海' '文教休闲' '19940128' 0.018162610214944502]
['600917.SH' '600917' '重庆燃气' '重庆' '供气供热' '20140930' 0.018221376121838502]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.019644391137332445]
['601009.SH' '601009' '南京银行' '江苏' '银行' '20070719' 0.017336683417085413]
['601668.SH' '601668' '中国建筑' '北京' '建筑工程' '20090729' 0.012992578452188475]
['601766.SH' '601766' '中国中车' '北京' '运输设备' '20080818' 0.015085484411666083]
['601857.SH' '601857' '中国石油' '北京' '石油开采' '20071105' 0.019853268119164207]
['601992.SH' '601992' '金隅集团' '北京' '水泥' '20110301' 0.015990159901598893]
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.015568981542955706]
['603790.SH' '603790' '雅运股份' '上海' '染料涂料' '20180912' 0.017357624444125728]
['605108.SH' '605108' '同庆楼' '安徽' '酒店餐饮' '20200716' 0.011892036344201017]
['688586.SH' '688586' '江航装备' '安徽' '航空' '20200731' 0.01868559456108099]



******************************************20200810******************************************
['000150.SZ' '000150' '宜华健康' '广东' '医疗保健' '20000807' 0.019402202412165663]
['000409.SZ' '000409' 'ST地矿' '山东' '综合类' '19960627' 0.014581373471307477]
['000410.SZ' '000410' '*ST沈机' '辽宁' '机床制造' '19960718' 0.016840052015604703]
['000422.SZ' '000422' 'ST宜化' '湖北' '农药化肥' '19960815' 0.018232278456616388]
['000553.SZ' '000553' '安道麦A' '湖北' '农药化肥' '19931203' 0.01586947278911567]
['000631.SZ' '000631' '顺发恒业' '吉林' '区域地产' '19961122' 0.013843111404086953]
['000665.SZ' '000665' '湖北广电' '湖北' '影视音像' '19961210' 0.019202898550724615]
['000677.SZ' '000677' '恒天海龙' '山东' '化纤' '19961226' 0.018967661691542407]
['000966.SZ' '000966' '长源电力' '湖北' '火力发电' '20000316' 0.017818116370555147]
['002072.SZ' '002072' 'ST凯瑞' '山东' '互联网' '20061018' 0.01923511254987575]
['002200.SZ' '002200' 'ST云投' '云南' '环境保护' '20071221' 0.010114247311827963]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.011238431026884124]
['002327.SZ' '002327' '富安娜' '深圳' '纺织' '20091230' 0.01846965699208439]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.015871252106598534]
['002502.SZ' '002502' '*ST鼎龙' '广东' '影视音像' '20101117' 0.010142685232937968]
['002542.SZ' '002542' '中化岩土' '北京' '建筑工程' '20110128' 0.018012249443207184]
['002692.SZ' '002692' 'ST远程' '江苏' '电气设备' '20120808' 0.017150395778364132]
['002857.SZ' '002857' '三晖电气' '河南' '电器仪表' '20170323' 0.016601034669137506]
['002972.SZ' '002972' '科安达' '深圳' '运输设备' '20191227' 0.01969550507491545]
['300066.SZ' '300066' '三川智慧' '江西' '电器仪表' '20100326' 0.019379844961240414]
['300116.SZ' '300116' '坚瑞沃能' '陕西' '电气设备' '20100902' 0.015825123152709394]
['300249.SZ' '300249' '依米康' '四川' '软件服务' '20110803' 0.019791347038968943]
['300305.SZ' '300305' '裕兴股份' '江苏' '塑料' '20120329' 0.0178093645484949]
['300594.SZ' '300594' '朗进科技' '山东' '运输设备' '20190621' 0.014095010813632639]
['300711.SZ' '300711' '广哈通信' '广东' '通信设备' '20171101' 0.019754564501646296]
['300833.SZ' '300833' '浩洋股份' '广东' '专用机械' '20200520' 0.009870617079727086]
['600020.SH' '600020' '中原高速' '河南' '路桥' '20030808' 0.014868105515587548]
['600033.SH' '600033' '福建高速' '福建' '路桥' '20010209' 0.01895683453237401]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.019249355670103153]
['600106.SH' '600106' '重庆路桥' '重庆' '路桥' '19970618' 0.013895114298520805]
['600227.SH' '600227' '圣济堂' '贵州' '化学制药' '20000221' 0.017614424410540824]
['600232.SH' '600232' '金鹰股份' '浙江' '纺织' '20000602' 0.019975031210986285]
['600241.SH' '600241' '*ST时万' '辽宁' '商贸代理' '20001128' 0.01679664067186564]
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.014298934296546072]
['600398.SH' '600398' '海澜之家' '江苏' '服饰' '20001228' 0.017336764232872327]
['600408.SH' '600408' 'ST安泰' '山西' '焦炭加工' '20030212' 0.014167968539567952]
['600593.SH' '600593' '大连圣亚' '辽宁' '旅游服务' '20020711' 0.017166098450864312]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.01846965699208435]
['600652.SH' '600652' 'ST游久' '上海' '互联网' '19901219' 0.017560975609756113]
['600701.SH' '600701' '*ST工新' '黑龙江' '综合类' '19960528' 0.016170212765957554]
['600743.SH' '600743' '华远地产' '北京' '区域地产' '19960909' 0.017078651685393374]
['600818.SH' '600818' '中路股份' '上海' '文教休闲' '19940128' 0.018162610214944502]
['600917.SH' '600917' '重庆燃气' '重庆' '供气供热' '20140930' 0.018221376121838502]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.019644391137332445]
['601009.SH' '601009' '南京银行' '江苏' '银行' '20070719' 0.017336683417085413]
['601668.SH' '601668' '中国建筑' '北京' '建筑工程' '20090729' 0.012992578452188475]
['601766.SH' '601766' '中国中车' '北京' '运输设备' '20080818' 0.015085484411666083]
['601857.SH' '601857' '中国石油' '北京' '石油开采' '20071105' 0.019853268119164207]
['601992.SH' '601992' '金隅集团' '北京' '水泥' '20110301' 0.015990159901598893]
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.015568981542955706]
['603790.SH' '603790' '雅运股份' '上海' '染料涂料' '20180912' 0.017357624444125728]
['605108.SH' '605108' '同庆楼' '安徽' '酒店餐饮' '20200716' 0.011892036344201017]
['688586.SH' '688586' '江航装备' '安徽' '航空' '20200731' 0.01868559456108099]



******************************************20200811******************************************
['000150.SZ' '000150' '宜华健康' '广东' '医疗保健' '20000807' 0.010520778537611793]
['000409.SZ' '000409' 'ST地矿' '山东' '综合类' '19960627' 0.012654051888681857]
['000553.SZ' '000553' '安道麦A' '湖北' '农药化肥' '19931203' 0.018749999999999958]
['000586.SZ' '000586' '汇源通信' '四川' '通信设备' '19951220' 0.01733373761875884]
['000952.SZ' '000952' '广济药业' '湖北' '化学制药' '19991112' 0.019128018807437513]
['000966.SZ' '000966' '长源电力' '湖北' '火力发电' '20000316' 0.01683673469387751]
['000972.SZ' '000972' 'ST中基' '新疆' '食品' '20000926' 0.018037518037517974]
